3.6110 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13b2d8240>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x13b9f0710>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([5120, 2880]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.2048 	EXP 	Created screenRect3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-6.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='screenRect3', opacity=0.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.2166 	EXP 	Created ColorText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='ColorText', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='Please select a color from the color wheel', units='height', win=Window(...), wrapWidth=1)
4.2266 	EXP 	Created DragText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='DragText', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
4.2280 	EXP 	Created arrowUp = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 0., 1.]), colorSpace='hsv', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrowUp', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), size=array([0.03, 0.03]), texRes=128, units='height', win=Window(...))
4.2293 	EXP 	Created arrowDown = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 0., 1.]), colorSpace='hsv', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=True, image='sin', interpolate=True, mask=None, maskParams=None, name='arrowDown', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), size=array([0.03, 0.03]), texRes=128, units='height', win=Window(...))
4.2305 	EXP 	Created arrowRight = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 0., 1.]), colorSpace='hsv', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrowRight', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.03, 0.03]), texRes=128, units='height', win=Window(...))
4.2318 	EXP 	Created arrowLeft = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 0., 1.]), colorSpace='hsv', contrast=1.0, depth=0.0, flipHoriz=True, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrowLeft', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.03, 0.03]), texRes=128, units='height', win=Window(...))
4.2662 	EXP 	window1: mouseVisible = False
4.2916 	EXP 	arrowUp: image = '/Volumes/bamlab/Experiments/PACO/LOCO/arrowUp.png'
4.2916 	EXP 	arrowDown: image = '/Volumes/bamlab/Experiments/PACO/LOCO/arrowUp.png'
4.2916 	EXP 	arrowRight: image = '/Volumes/bamlab/Experiments/PACO/LOCO/arrowRight.png'
4.2916 	EXP 	arrowLeft: image = '/Volumes/bamlab/Experiments/PACO/LOCO/arrowRight.png'
4.2916 	EXP 	resettext: autoDraw = True
4.5641 	DATA 	Keypress: space
4.5779 	EXP 	resettext: autoDraw = False
4.5779 	EXP 	oldornewImage: image = '/Volumes/bamlab/Experiments/PACO/Stimuli/22.png'
4.5779 	EXP 	oldornewText: autoDraw = True
4.5779 	EXP 	oldornewImage: autoDraw = True
6.6223 	EXP 	window1: mouseVisible = False
6.6238 	DATA 	Keypress: space
6.6286 	EXP 	oldornewText: autoDraw = False
6.6286 	EXP 	oldornewImage: autoDraw = False
6.6286 	EXP 	resettext: autoDraw = True
8.6083 	EXP 	Created rad0 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad0', opacity=0.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6106 	EXP 	Created rad1 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad1', opacity=0.0, ori=3.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6129 	EXP 	Created rad2 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad2', opacity=0.0, ori=7.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6152 	EXP 	Created rad3 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad3', opacity=0.0, ori=10.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6175 	EXP 	Created rad4 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad4', opacity=0.0, ori=14.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6198 	EXP 	Created rad5 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad5', opacity=0.0, ori=18.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6222 	EXP 	Created rad6 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad6', opacity=0.0, ori=21.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6246 	EXP 	Created rad7 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad7', opacity=0.0, ori=25.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6270 	EXP 	Created rad8 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad8', opacity=0.0, ori=28.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6293 	EXP 	Created rad9 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad9', opacity=0.0, ori=32.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6317 	EXP 	Created rad10 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad10', opacity=0.0, ori=36.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6340 	EXP 	Created rad11 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad11', opacity=0.0, ori=39.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6364 	EXP 	Created rad12 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad12', opacity=0.0, ori=43.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6387 	EXP 	Created rad13 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad13', opacity=0.0, ori=46.800000000000004, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6411 	EXP 	Created rad14 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad14', opacity=0.0, ori=50.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6435 	EXP 	Created rad15 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad15', opacity=0.0, ori=54.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6458 	EXP 	Created rad16 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad16', opacity=0.0, ori=57.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6482 	EXP 	Created rad17 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad17', opacity=0.0, ori=61.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6504 	EXP 	Created rad18 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad18', opacity=0.0, ori=64.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6528 	EXP 	Created rad19 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad19', opacity=0.0, ori=68.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6564 	EXP 	Created rad20 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad20', opacity=0.0, ori=72.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6589 	EXP 	Created rad21 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad21', opacity=0.0, ori=75.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6612 	EXP 	Created rad22 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad22', opacity=0.0, ori=79.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6634 	EXP 	Created rad23 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad23', opacity=0.0, ori=82.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6657 	EXP 	Created rad24 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad24', opacity=0.0, ori=86.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6681 	EXP 	Created rad25 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad25', opacity=0.0, ori=90.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6705 	EXP 	Created rad26 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad26', opacity=0.0, ori=93.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6728 	EXP 	Created rad27 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad27', opacity=0.0, ori=97.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6752 	EXP 	Created rad28 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad28', opacity=0.0, ori=100.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6775 	EXP 	Created rad29 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad29', opacity=0.0, ori=104.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6798 	EXP 	Created rad30 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad30', opacity=0.0, ori=108.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6821 	EXP 	Created rad31 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad31', opacity=0.0, ori=111.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6845 	EXP 	Created rad32 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad32', opacity=0.0, ori=115.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6868 	EXP 	Created rad33 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad33', opacity=0.0, ori=118.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6892 	EXP 	Created rad34 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad34', opacity=0.0, ori=122.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6916 	EXP 	Created rad35 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad35', opacity=0.0, ori=126.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6939 	EXP 	Created rad36 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad36', opacity=0.0, ori=129.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6963 	EXP 	Created rad37 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad37', opacity=0.0, ori=133.20000000000002, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
8.6987 	EXP 	Created rad38 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad38', opacity=0.0, ori=136.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
