3.4087 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13bbeabe0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x13ba1b0b8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([5120, 2880]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.0089 	EXP 	Created arrowDown = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 0.]), colorSpace='hsv', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=True, image='sin', interpolate=True, mask=None, maskParams=None, name='arrowDown', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), size=array([0.03, 0.03]), texRes=128, units='height', win=Window(...))
4.0101 	EXP 	Created arrowRight = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 0.]), colorSpace='hsv', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrowRight', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.03, 0.03]), texRes=128, units='height', win=Window(...))
4.0113 	EXP 	Created arrowLeft = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 0.]), colorSpace='hsv', contrast=1.0, depth=0.0, flipHoriz=True, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrowLeft', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.03, 0.03]), texRes=128, units='height', win=Window(...))
4.0487 	EXP 	Created rad0 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad0', opacity=0.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0515 	EXP 	Created rad1 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad1', opacity=0.0, ori=3.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0542 	EXP 	Created rad2 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad2', opacity=0.0, ori=7.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0566 	EXP 	Created rad3 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad3', opacity=0.0, ori=10.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0591 	EXP 	Created rad4 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad4', opacity=0.0, ori=14.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0615 	EXP 	Created rad5 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad5', opacity=0.0, ori=18.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0638 	EXP 	Created rad6 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad6', opacity=0.0, ori=21.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0661 	EXP 	Created rad7 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad7', opacity=0.0, ori=25.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0684 	EXP 	Created rad8 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad8', opacity=0.0, ori=28.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0707 	EXP 	Created rad9 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad9', opacity=0.0, ori=32.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0730 	EXP 	Created rad10 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad10', opacity=0.0, ori=36.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0753 	EXP 	Created rad11 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad11', opacity=0.0, ori=39.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0783 	EXP 	Created rad12 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad12', opacity=0.0, ori=43.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0805 	EXP 	Created rad13 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad13', opacity=0.0, ori=46.800000000000004, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0828 	EXP 	Created rad14 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad14', opacity=0.0, ori=50.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0850 	EXP 	Created rad15 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad15', opacity=0.0, ori=54.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0872 	EXP 	Created rad16 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad16', opacity=0.0, ori=57.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0896 	EXP 	Created rad17 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad17', opacity=0.0, ori=61.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0920 	EXP 	Created rad18 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad18', opacity=0.0, ori=64.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0944 	EXP 	Created rad19 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad19', opacity=0.0, ori=68.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0967 	EXP 	Created rad20 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad20', opacity=0.0, ori=72.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.0991 	EXP 	Created rad21 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad21', opacity=0.0, ori=75.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1014 	EXP 	Created rad22 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad22', opacity=0.0, ori=79.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1037 	EXP 	Created rad23 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad23', opacity=0.0, ori=82.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1060 	EXP 	Created rad24 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad24', opacity=0.0, ori=86.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1083 	EXP 	Created rad25 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad25', opacity=0.0, ori=90.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1107 	EXP 	Created rad26 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad26', opacity=0.0, ori=93.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1130 	EXP 	Created rad27 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad27', opacity=0.0, ori=97.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1154 	EXP 	Created rad28 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad28', opacity=0.0, ori=100.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1177 	EXP 	Created rad29 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad29', opacity=0.0, ori=104.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1199 	EXP 	Created rad30 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad30', opacity=0.0, ori=108.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1223 	EXP 	Created rad31 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad31', opacity=0.0, ori=111.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1247 	EXP 	Created rad32 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad32', opacity=0.0, ori=115.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1279 	EXP 	Created rad33 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad33', opacity=0.0, ori=118.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1302 	EXP 	Created rad34 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad34', opacity=0.0, ori=122.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1325 	EXP 	Created rad35 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad35', opacity=0.0, ori=126.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1347 	EXP 	Created rad36 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad36', opacity=0.0, ori=129.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1369 	EXP 	Created rad37 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad37', opacity=0.0, ori=133.20000000000002, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1392 	EXP 	Created rad38 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad38', opacity=0.0, ori=136.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1416 	EXP 	Created rad39 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad39', opacity=0.0, ori=140.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1439 	EXP 	Created rad40 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad40', opacity=0.0, ori=144.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1463 	EXP 	Created rad41 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad41', opacity=0.0, ori=147.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1486 	EXP 	Created rad42 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad42', opacity=0.0, ori=151.20000000000002, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1510 	EXP 	Created rad43 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad43', opacity=0.0, ori=154.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1533 	EXP 	Created rad44 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad44', opacity=0.0, ori=158.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
